id,cloth_category,cloth_subcategory,patron,sleeve,skirt,neckline,material,fit,isCold,isRainy,isWet,isTempered,isHot,nota
6989,1,7,6,2,3,1,3,2,0,0,0,1,1,3
7000,2,1,6,1,3,2,3,3,1,0,0,1,0,3
7001,1,6,6,3,3,1,3,3,0,0,1,1,1,1
7006,3,3,6,1,3,1,3,3,1,1,0,0,0,4
7017,1,6,6,2,3,1,3,3,0,0,0,1,1,3
7026,6,6,7,3,3,4,3,3,1,0,0,1,1,2
7037,3,3,2,1,3,1,3,3,1,0,0,1,1,2
7040,1,1,6,2,3,1,3,3,0,0,1,0,0,2
7041,1,6,1,2,2,1,3,3,0,0,0,0,1,1
7047,3,3,6,1,3,2,3,3,1,1,1,0,0,5
7059,2,3,6,3,3,2,3,3,0,0,0,0,1,1
7062,1,6,2,2,3,1,3,3,0,0,0,1,1,3
7066,1,6,2,2,3,1,3,3,0,0,0,1,1,4
7071,6,7,6,3,3,4,3,3,0,0,0,1,0,4
7072,3,3,6,3,3,4,3,3,0,0,0,1,1,5
7077,6,2,2,3,3,4,2,3,0,0,0,1,1,2
7078,1,1,6,2,3,1,3,3,0,0,0,1,1,3
7084,6,4,1,3,3,4,3,3,0,0,0,1,1,5
7086,6,4,1,3,3,4,3,3,0,0,0,1,0,1
7105,6,6,6,3,3,4,3,3,0,0,0,1,1,3
7110,3,3,6,1,3,1,5,3,1,1,0,0,0,4
7116,6,2,6,3,3,4,3,3,1,0,0,0,0,1
7120,6,1,6,3,3,4,1,3,0,0,0,0,1,1
7130,6,10,6,3,3,4,1,3,1,1,0,1,0,5
7145,3,3,6,3,3,2,3,3,0,0,1,1,0,2
7149,6,8,6,3,3,4,1,1,1,0,1,1,1,4
7156,3,3,6,2,3,1,3,3,0,0,0,1,0,3
7176,3,3,6,1,3,2,5,3,1,1,0,0,0,5
7198,6,3,6,3,3,4,3,1,0,0,1,1,1,2
7209,1,6,2,2,3,1,3,3,0,0,0,0,1,1
7227,1,6,6,1,3,1,3,3,0,1,1,0,0,2
7231,1,6,6,3,3,1,3,3,0,0,0,1,1,4
7234,1,5,6,3,3,4,3,3,0,0,0,0,1,3
7238,6,2,1,3,3,4,3,3,0,0,0,0,1,1
7251,6,3,6,3,3,4,3,1,0,0,0,1,0,4
7254,1,5,2,2,3,1,3,3,0,0,0,1,1,1
7264,3,2,2,1,3,1,4,3,1,0,0,1,0,2
7270,6,2,1,3,3,4,3,3,0,0,0,1,1,3
7271,1,7,6,3,3,4,2,3,0,0,0,0,1,4
7277,3,3,1,1,3,1,3,3,0,0,0,0,1,3
7279,1,7,3,2,3,1,3,3,0,0,0,1,1,3
7280,3,6,6,1,3,1,3,2,1,0,0,0,0,1
7282,6,6,6,3,3,4,3,3,1,0,1,1,0,3
7285,2,1,6,1,3,2,3,3,1,0,0,1,0,4
7286,2,2,2,2,3,1,3,2,0,0,0,1,1,4
7292,3,3,6,1,3,2,3,3,0,1,1,0,0,3
7300,2,5,6,1,3,2,3,3,1,0,0,0,0,2
7303,6,4,6,3,3,4,3,3,0,0,0,0,1,3
7323,2,3,6,1,3,1,3,3,0,0,0,1,1,5
7324,6,10,2,3,3,4,2,3,0,0,1,0,0,1
7326,1,1,2,2,3,4,3,1,0,0,0,1,1,2
7332,1,6,2,2,3,1,3,3,0,0,0,1,1,2
7334,6,7,6,1,3,1,3,1,1,0,0,1,0,2
7344,1,1,3,1,3,2,3,3,0,0,0,1,0,2
7348,6,2,6,3,3,4,1,3,0,0,0,1,1,1
7353,1,6,2,3,3,1,3,3,0,0,0,0,1,1
7356,2,5,3,1,3,2,3,3,1,0,0,0,0,2
7360,6,3,1,3,3,4,3,3,1,1,0,1,1,1
7366,6,10,6,3,3,4,3,3,0,0,1,1,0,1
7376,1,7,4,1,3,1,6,3,0,0,0,1,1,3
7418,6,4,6,3,3,4,3,3,0,0,0,1,1,5
7424,1,1,2,1,3,1,2,3,0,0,1,0,1,4
7439,6,9,6,3,3,4,1,1,1,1,0,1,1,4
7447,2,5,6,1,3,1,6,3,1,0,0,1,0,4
7448,1,5,2,3,3,4,3,3,0,0,0,0,1,4
7477,6,2,1,3,3,4,3,3,0,0,0,1,1,4
7488,2,2,6,1,3,1,6,3,0,0,0,1,0,5
7498,6,2,4,3,3,4,3,3,0,0,0,1,1,2
7506,3,6,2,1,3,1,6,2,1,1,1,1,1,3
7512,6,2,6,3,3,4,4,3,0,0,0,1,1,2
7516,6,3,6,3,3,4,3,1,0,0,0,1,1,1
7522,3,3,6,1,3,2,3,3,1,0,0,0,0,2
7526,3,4,6,1,3,2,4,3,1,1,1,0,0,4
7534,2,2,2,1,3,2,3,3,1,0,1,1,0,1
7536,6,10,6,3,3,4,3,3,1,0,1,1,1,4
7562,2,3,6,1,3,1,3,3,1,0,0,1,0,4
7565,1,6,1,2,3,1,3,3,0,0,0,1,0,3
7569,1,1,6,1,3,1,3,3,0,0,1,1,1,4
7577,2,1,6,1,3,1,6,3,1,0,0,0,0,3
7578,3,3,6,1,3,2,3,3,1,1,0,0,0,2
7608,3,3,6,1,3,2,3,3,1,1,1,0,0,5
7612,2,1,6,1,3,2,3,3,0,0,1,0,0,3
7617,3,3,6,1,3,2,4,3,0,0,0,1,1,1
7618,6,3,3,3,3,4,3,1,0,0,1,1,0,1
7620,6,2,2,3,3,4,3,3,1,0,0,0,0,1
7643,6,4,3,3,3,4,3,3,0,0,1,1,1,3
7651,6,4,6,3,3,4,1,1,0,0,0,0,1,4
7663,6,4,6,3,3,4,3,3,0,0,0,1,1,4
7664,1,5,2,3,3,1,3,3,0,0,0,1,1,4
7671,2,5,6,1,3,3,3,3,1,0,0,0,0,1
7684,3,3,6,1,3,1,3,3,1,0,0,1,0,3
7692,1,6,6,1,3,1,3,3,1,0,0,0,0,4
7693,6,8,6,3,3,4,1,1,1,1,1,1,1,5
7700,6,4,1,3,3,4,3,1,0,0,0,0,1,1
7710,6,4,6,3,3,4,3,3,0,0,0,0,1,4
7714,6,2,6,3,3,4,4,3,0,0,0,1,1,3
7727,3,3,6,1,3,2,5,3,1,1,0,0,0,5
7729,2,5,6,1,3,1,3,3,1,0,1,1,0,3
7739,2,5,4,1,3,1,6,3,1,1,1,0,0,3
7745,1,4,1,1,3,1,3,3,0,0,0,1,0,2
7746,1,6,2,2,3,1,3,3,0,0,0,1,1,3
7748,6,8,6,3,3,4,1,1,1,0,1,0,0,4
7749,6,3,6,3,3,4,3,1,1,1,0,0,0,5
7754,6,4,1,3,3,4,3,3,0,0,1,1,1,1
7761,2,3,2,3,3,1,3,3,0,0,1,0,0,1
7774,3,3,6,1,3,1,5,3,1,1,0,0,0,4
7776,6,4,1,3,3,4,2,1,0,0,0,0,1,2
7787,6,10,2,3,3,4,3,3,0,0,0,1,0,1
7802,2,1,3,3,3,4,3,3,0,0,0,0,1,4
7813,1,6,2,2,3,1,3,2,0,0,0,1,1,4
7822,3,3,6,1,3,1,5,3,1,1,0,0,0,3
7832,1,1,6,2,3,2,6,3,0,0,0,1,0,3
7837,1,4,6,2,3,1,3,3,0,0,0,1,1,4
7855,6,8,6,3,3,4,1,3,1,1,1,1,1,4
7857,1,6,2,2,3,1,3,3,0,0,0,1,1,3
7879,3,1,6,1,3,2,3,3,1,0,0,0,0,1
7882,6,2,6,3,3,4,3,1,0,0,0,0,1,3
7885,3,2,6,1,3,2,5,3,0,0,0,1,0,3
7893,1,1,6,1,3,2,2,3,0,0,0,1,1,3
7894,1,6,2,1,3,2,3,3,0,0,0,1,1,3
7895,2,5,6,1,3,1,3,3,0,1,0,0,0,3
7908,6,2,6,3,3,4,3,3,0,0,0,1,1,3
7916,2,2,6,1,3,2,6,3,0,0,0,1,1,2
7943,6,10,6,3,3,4,1,3,1,1,1,1,1,4
7949,6,4,6,3,3,4,3,3,0,0,0,1,0,3
7954,1,1,6,1,3,2,2,3,0,0,0,1,1,4
7971,2,1,6,1,3,2,3,3,1,0,0,1,1,4
7975,6,3,1,3,3,4,3,1,0,0,0,1,1,5
7982,6,8,6,3,3,4,1,3,1,1,1,1,1,4
7996,1,6,6,2,3,1,3,3,0,0,0,1,1,4
7999,3,3,6,1,3,2,3,3,1,0,0,1,0,4
8011,6,4,6,3,3,4,3,3,0,0,1,0,1,2
8013,2,1,6,1,3,2,3,3,1,0,0,0,0,2
8020,2,2,6,1,3,2,3,3,1,0,0,1,1,4
8022,1,6,2,2,3,1,3,3,0,0,0,1,1,4
8026,2,1,6,1,3,2,3,3,1,0,1,1,0,4
8034,2,2,6,1,3,1,6,3,1,0,0,1,0,4
8040,6,4,6,3,3,4,1,3,0,0,0,1,1,4
8054,2,5,2,1,3,4,3,3,0,0,1,1,0,5
8064,1,6,2,2,3,1,3,3,0,0,0,1,1,4
8081,6,8,6,3,3,4,1,1,1,1,1,1,1,5
8088,6,10,6,3,3,4,4,3,1,0,0,0,0,1
8092,6,8,2,3,3,4,1,3,1,1,1,1,1,4
8094,2,5,6,1,3,1,6,3,0,0,0,1,0,1
8105,1,6,2,2,3,1,3,3,0,0,0,1,1,5
8111,2,5,6,1,3,2,6,3,0,1,0,0,0,1
8118,2,3,6,1,3,2,3,3,0,0,1,1,0,3
8119,6,3,6,3,3,4,3,1,1,0,0,1,0,3
8120,3,3,6,1,3,1,6,3,1,1,0,0,0,4
8134,2,1,6,1,3,2,3,3,0,0,0,1,0,3
8140,6,6,6,3,3,4,3,3,1,1,0,1,0,4
8142,1,6,2,3,3,1,6,3,0,0,0,1,0,4
8151,6,1,1,3,3,4,1,3,0,0,0,1,1,4
8153,6,4,6,3,3,4,4,3,0,0,0,1,0,3
8157,2,5,2,1,3,1,6,3,1,1,0,0,0,5
8159,2,2,6,1,3,4,3,3,0,0,1,1,1,5
8164,3,3,6,1,3,1,6,3,1,1,1,0,0,2
8172,6,2,4,3,3,4,2,3,1,0,1,1,1,4
8175,6,10,6,3,3,4,3,3,1,1,1,1,1,3
8177,2,5,2,1,3,1,3,3,0,0,0,1,0,1
8190,1,6,6,2,3,2,3,3,1,0,0,1,1,4
8206,2,5,6,1,3,2,3,3,1,0,0,1,0,4
8208,1,6,2,1,3,1,3,3,0,0,0,1,1,5
8212,1,6,2,2,3,1,3,3,0,0,0,1,1,3
8222,1,5,3,1,3,1,6,3,0,0,0,1,0,3
8232,6,2,6,3,3,4,3,3,0,0,0,0,1,2
8233,6,2,1,3,3,4,3,3,0,0,0,1,1,4
8253,2,2,6,3,3,1,3,3,1,1,1,1,0,5
8261,1,6,6,2,3,1,3,3,0,0,0,1,1,4
8282,6,4,6,3,3,4,4,1,1,1,1,1,1,5
8315,6,11,2,3,3,4,3,3,0,0,1,1,1,3
8340,6,4,6,3,3,4,3,3,0,0,0,1,1,4
8360,6,2,4,3,3,4,6,3,0,0,0,1,1,4
8370,6,1,1,3,3,4,1,3,0,0,0,1,1,1
8373,1,5,6,3,3,1,3,3,0,0,0,1,1,3
8377,6,4,1,3,3,4,3,3,0,0,0,0,1,2
8389,6,2,3,3,3,4,3,1,0,0,0,1,1,3
8392,2,2,4,1,3,4,2,3,0,0,0,1,1,2
8398,6,3,1,3,3,4,3,1,0,0,0,1,1,1
8413,1,1,6,3,3,1,2,3,0,0,0,1,1,4
8417,6,4,6,3,3,4,3,3,0,0,1,1,1,2
8422,1,7,6,3,3,2,2,2,0,0,0,1,1,3
8432,3,3,1,1,3,1,3,3,0,0,0,0,1,4
8436,2,5,6,1,3,1,6,3,1,0,0,1,0,3
8460,3,3,6,2,3,1,4,3,0,0,0,1,0,2
8467,3,3,6,1,3,2,3,3,0,0,0,1,0,5
8468,6,8,2,3,3,4,3,1,0,0,0,1,0,4
8480,6,3,6,3,3,4,3,1,0,0,0,1,0,4
8495,1,6,6,1,3,1,3,3,0,0,0,1,1,4
8511,3,6,2,1,3,1,6,3,1,1,1,0,0,4
8517,1,6,6,2,3,1,3,2,0,0,0,0,1,1
8530,1,1,4,1,3,4,3,3,0,0,0,1,1,3
8532,6,4,6,3,3,4,3,3,0,0,0,1,1,3
8557,2,1,7,1,3,2,3,3,0,0,0,1,0,3
8561,6,4,6,3,3,4,3,3,0,0,0,1,1,2
8566,1,1,7,1,3,2,3,3,0,0,1,1,1,4
8592,6,4,2,3,3,4,1,3,0,0,0,1,1,3
8596,1,7,1,2,3,1,2,3,0,0,0,1,1,2
8600,1,5,6,3,3,4,3,1,0,0,1,1,1,3
8606,1,1,6,1,3,1,3,3,0,0,0,1,0,4
8607,2,3,6,2,3,1,6,2,0,0,0,0,1,2
8609,1,7,2,1,3,1,3,2,0,0,0,1,1,4
8615,6,8,6,3,3,4,1,3,1,1,1,1,1,5
8621,6,10,6,3,3,4,3,3,0,0,0,1,1,4
8634,1,1,3,1,3,1,3,3,0,0,0,1,1,3
8636,1,1,6,3,3,2,1,3,0,0,0,1,1,5
8637,6,3,1,3,3,4,3,1,1,0,0,1,1,2
8646,2,2,6,1,3,2,6,3,1,0,1,0,0,5
8650,3,6,3,1,3,4,3,2,0,0,0,1,1,3
8652,1,1,6,1,3,1,2,3,0,0,0,1,1,3
8658,6,2,1,3,3,4,3,3,0,0,0,0,1,2
8659,1,5,2,3,3,1,3,3,0,0,0,1,1,2
8670,1,6,6,2,3,1,3,3,0,0,0,1,1,2
8684,1,1,6,1,3,1,3,3,0,0,0,1,1,4
8685,3,3,6,1,3,2,4,3,0,0,0,1,1,1
8689,2,5,6,1,3,2,6,3,0,0,0,1,0,4
8695,2,1,6,3,3,4,3,3,0,0,0,1,1,4
8696,1,7,1,3,3,4,3,1,0,0,0,1,1,5
8699,3,3,6,1,3,2,5,3,1,1,0,0,0,5
8705,6,4,1,3,3,4,3,3,0,0,0,1,1,5
8709,2,5,6,1,2,1,6,3,1,1,1,0,0,2
8716,1,7,2,1,3,1,3,3,1,0,0,1,0,4
8725,2,1,6,1,3,1,1,3,1,0,0,1,0,4
8728,6,2,1,3,3,4,3,3,0,0,0,1,0,5
8733,1,1,4,3,3,1,2,3,0,0,0,1,1,5
8740,6,8,6,3,3,4,1,1,1,1,1,1,1,4
8764,1,6,6,3,1,4,2,1,0,0,0,1,0,2
8766,1,5,6,3,3,4,3,1,0,0,1,1,1,4
8768,2,1,6,1,3,1,4,3,0,0,0,1,0,3
8778,1,1,6,1,3,1,3,3,1,0,0,1,1,4
8779,1,7,1,1,3,4,3,3,1,0,1,1,0,3
8799,3,3,6,1,3,1,3,3,0,0,0,1,0,4
8806,2,3,3,1,3,1,3,3,1,0,0,0,0,4
8811,1,1,2,3,3,2,3,3,0,0,0,1,1,2
8813,6,4,6,3,3,4,3,3,0,0,0,1,1,2
8829,2,2,6,1,3,2,6,1,1,0,0,0,0,2
8837,6,4,3,3,3,4,3,3,0,0,0,1,1,3
8841,2,2,4,2,3,1,6,3,0,0,0,1,1,3
8842,1,1,2,2,3,1,3,1,0,0,1,0,0,1
8847,2,3,6,1,3,1,3,3,1,0,0,0,0,1
8848,2,2,4,3,3,4,6,1,0,0,0,1,1,5
8849,6,2,6,3,3,4,1,1,0,0,0,1,0,3
8852,6,3,6,3,3,4,3,1,1,1,1,1,1,4
8853,3,3,6,1,3,1,5,3,1,0,0,0,0,3
8856,3,3,4,1,3,1,3,3,1,1,0,0,0,4
8872,6,2,2,3,3,4,3,1,0,0,0,1,1,2
8878,6,11,3,3,3,4,3,3,0,0,1,1,1,2
8886,1,9,6,1,3,2,3,3,1,0,0,0,0,4
8894,6,2,2,3,3,4,2,3,0,0,0,0,1,1
8899,2,5,6,1,3,1,5,3,0,0,0,1,1,2
8925,3,3,4,1,3,2,3,3,0,0,1,1,0,5
8932,1,5,6,1,3,1,3,3,1,1,1,0,0,3
8954,1,6,1,1,3,1,3,3,0,0,0,1,1,3
8961,1,6,2,2,3,1,3,3,0,0,0,1,1,5
8962,1,7,6,3,3,4,2,2,0,0,0,0,1,1
8965,3,3,6,1,3,2,3,3,0,0,1,0,0,3
8968,6,4,2,3,3,4,3,2,0,0,0,0,1,1
8991,1,5,4,3,3,1,3,3,0,0,0,0,1,1
9002,3,3,4,2,3,4,6,2,0,0,0,1,1,3
9007,1,6,3,2,3,2,3,3,0,0,0,0,1,2
9008,1,6,2,2,3,1,3,3,0,0,0,1,1,3
9012,1,1,6,1,3,2,2,3,0,0,0,1,0,3
9017,6,4,6,3,3,4,3,3,0,0,0,1,1,5
9018,3,3,6,1,3,1,3,3,1,0,1,1,0,3
9026,1,6,6,2,3,2,3,3,0,0,0,1,1,4
9028,3,3,6,1,3,2,4,3,1,1,1,0,0,3
9061,2,5,6,2,3,1,6,3,0,0,0,1,1,4
9068,3,3,6,1,3,2,3,3,1,1,0,0,0,5
9070,1,1,1,3,3,1,3,3,0,0,1,1,1,1
9072,6,4,1,3,3,4,2,3,0,0,0,1,1,3
9075,6,4,1,3,3,4,3,3,0,0,1,1,1,3
9087,1,6,6,3,3,1,3,3,0,0,0,1,1,4
9090,1,6,2,2,3,1,3,3,0,0,0,1,1,4
9092,2,1,6,3,3,2,3,3,1,0,1,1,0,1
9109,6,4,1,3,3,4,3,3,0,0,0,0,1,1
9118,2,2,6,1,3,4,6,3,0,0,0,1,1,4
9123,2,3,2,1,3,1,3,3,1,0,0,1,0,4
9144,2,5,6,1,3,1,6,3,1,0,0,1,0,2
9156,6,14,6,3,3,4,3,1,0,0,0,1,1,2
9169,6,4,2,3,3,4,3,3,0,0,0,1,1,3
9170,3,3,6,1,3,2,4,3,1,1,1,0,0,3
9182,6,2,1,1,3,2,2,2,0,0,0,1,1,4
9187,1,7,6,2,1,1,3,3,0,0,0,1,1,3
9190,6,4,1,3,3,4,3,3,0,0,0,1,1,3
9208,3,3,6,1,3,4,5,3,1,0,1,0,0,2
9226,1,6,6,2,3,2,3,3,0,0,0,1,1,4
9234,6,4,2,3,3,4,3,3,0,0,0,1,1,5
9257,3,2,6,1,3,2,4,3,1,1,0,0,0,3
9275,1,1,3,1,3,2,3,3,1,0,0,0,0,4
9284,6,2,3,3,3,4,3,3,0,0,0,0,1,4
9288,3,6,7,1,3,4,6,2,1,0,0,1,0,4
9300,2,5,6,3,3,2,6,3,1,1,0,0,0,4
9309,2,2,6,1,3,4,6,3,1,0,1,1,0,4
9316,1,4,6,1,3,2,3,3,1,1,1,1,1,4
9333,2,3,6,1,3,1,3,3,1,0,0,1,0,4
9358,1,6,6,3,3,1,3,3,0,0,0,0,1,3
9359,2,5,6,3,3,1,6,3,0,0,0,0,1,4
9371,3,3,6,1,3,2,5,3,1,0,1,1,0,1
9388,1,1,6,1,3,2,2,3,0,0,0,1,1,4
9395,1,6,6,1,3,4,3,3,0,0,0,0,1,4
9397,6,4,1,3,3,4,3,3,0,0,0,1,1,5
9401,1,6,2,1,3,1,3,3,1,0,0,1,0,1
9411,6,4,6,3,3,4,3,3,0,0,0,1,1,5
9419,6,4,6,3,3,4,3,1,0,0,0,0,1,1
9427,3,3,6,1,3,2,4,3,1,1,0,0,0,4
9436,1,5,6,3,3,4,2,2,0,0,0,1,1,4
9441,2,2,6,1,3,2,6,3,1,1,0,1,0,4
9456,2,2,6,1,3,4,3,3,0,0,0,1,1,2
9467,6,4,2,3,3,4,3,3,0,0,0,0,1,2
9468,1,5,2,3,3,1,3,3,0,0,0,0,1,1
9469,6,3,1,3,3,4,3,1,1,1,1,1,1,1
9473,6,11,6,3,3,4,3,1,0,0,0,0,1,3
9485,6,2,3,3,3,4,3,1,0,0,0,1,1,1
9489,1,6,6,2,3,1,3,3,0,0,0,1,1,3
9491,6,2,6,3,3,4,3,1,0,0,0,0,1,3
9497,1,7,1,3,3,1,3,3,0,0,0,1,1,4
9505,1,5,3,3,3,4,3,3,0,0,0,1,1,4
9522,1,6,2,2,3,1,3,3,1,1,1,1,1,1
9523,6,3,2,3,3,4,3,3,1,0,1,0,0,2
9531,2,2,6,1,3,2,6,2,0,0,1,1,1,5
9546,6,2,2,3,3,4,4,1,0,0,0,1,1,3
9549,6,3,3,3,3,4,3,3,0,0,0,1,1,1
9570,6,8,6,3,3,4,1,3,1,1,1,1,1,4
9578,1,1,1,2,3,2,2,3,0,0,1,1,1,1
9598,1,6,6,2,3,1,3,3,0,0,0,1,1,3
9603,6,12,3,3,3,4,3,2,0,0,0,1,1,3
9607,6,8,6,3,3,4,1,1,1,1,1,1,1,5
9615,6,2,1,3,3,4,1,1,0,0,0,1,1,2
9629,1,1,6,1,3,1,3,3,0,0,1,1,0,4
9634,6,6,2,3,3,4,3,3,0,0,1,1,1,4
9653,2,5,6,1,3,2,5,3,1,0,1,0,0,5
9654,3,3,6,1,3,2,3,3,1,1,1,1,0,4
9663,3,3,6,1,3,2,4,1,1,1,0,0,0,2
9670,2,2,6,1,3,4,1,3,0,0,0,1,1,5
9672,6,4,1,3,3,4,3,1,0,0,0,1,1,4
9676,1,1,4,1,3,2,3,3,0,0,1,1,1,2
9684,2,5,6,1,3,2,6,3,1,0,0,1,0,5
9691,6,2,1,3,3,4,3,3,1,0,0,0,0,1
9693,6,4,7,3,3,4,3,3,0,0,1,1,1,1
9712,6,3,2,3,3,4,3,1,0,0,0,1,0,4
9715,1,6,2,2,3,1,3,3,0,0,1,1,1,3
9758,6,6,6,3,3,4,3,3,1,0,1,1,1,2
9784,6,4,6,3,3,4,4,1,0,0,0,0,1,3
9786,6,8,6,3,3,4,1,3,0,0,0,1,0,4
9801,1,6,2,3,3,1,3,3,0,0,1,1,1,3
9803,6,2,4,3,3,4,3,3,0,0,0,1,1,2
9816,1,5,2,3,3,1,3,3,0,0,0,0,1,2
9818,3,3,6,1,3,2,3,3,1,1,1,1,1,3
9819,1,1,6,2,3,1,3,3,0,0,0,1,1,1
9831,1,6,2,2,3,1,3,3,0,0,0,0,1,2
9838,2,2,4,1,3,1,6,3,1,0,1,0,0,2
9852,3,3,6,1,3,2,4,3,1,1,0,0,0,5
9863,6,8,6,3,3,4,3,3,0,0,0,1,0,3
9877,2,5,4,1,3,1,6,2,1,1,1,1,1,4
9883,2,5,3,1,3,2,6,3,0,1,1,0,0,3
9891,6,4,6,3,3,4,3,3,0,0,0,1,1,2
9903,6,2,6,3,3,4,3,1,0,0,0,1,1,3
9907,6,4,6,3,3,4,1,3,0,0,0,0,1,3
9910,1,6,6,2,3,2,3,3,0,0,0,1,1,4
9914,1,6,2,1,3,1,3,3,1,1,0,0,0,4
9923,1,6,6,1,3,1,3,3,1,0,0,1,0,4
9933,6,6,6,3,3,4,3,3,1,0,1,1,0,4
9935,2,1,6,1,3,2,3,3,0,0,1,1,0,4
9945,1,7,2,2,3,1,2,3,0,0,0,1,1,4
9946,6,4,4,3,3,4,6,3,0,0,0,1,1,3
9956,3,3,4,1,3,1,6,3,0,0,0,1,0,2
9958,6,8,6,3,3,4,1,1,1,0,1,1,0,4
9987,1,6,2,3,3,1,3,3,0,0,0,0,1,2
9989,1,6,6,2,3,1,3,3,0,0,1,1,1,4
9998,1,6,2,3,3,1,3,3,0,0,0,1,1,3
10001,6,3,6,3,3,4,3,1,0,0,0,1,1,3
10012,2,3,3,1,3,1,3,3,0,0,1,0,0,2
10018,2,3,6,1,3,1,3,3,0,0,0,1,0,5
10024,6,2,6,3,3,4,1,1,0,0,0,1,1,4
10025,6,6,1,3,3,4,3,3,0,0,0,1,0,5
10046,1,6,6,2,3,4,3,3,0,0,0,1,1,4
10050,2,2,6,1,3,2,5,3,1,1,0,0,0,1
10064,3,3,2,1,3,2,5,3,1,0,0,1,0,1
10067,2,5,6,1,3,1,6,3,1,1,1,1,0,5
10072,2,2,6,1,3,2,3,3,1,0,1,0,0,2
10074,6,10,6,3,3,4,3,3,1,0,1,1,1,2
10076,1,6,6,2,3,1,3,3,0,0,1,1,1,3
10082,6,4,6,3,3,4,3,1,0,0,0,1,1,3
10087,6,3,1,3,3,4,3,1,0,0,0,1,1,1
10104,6,2,4,3,3,4,3,1,0,0,0,1,0,3
10117,3,3,6,1,3,1,1,3,1,0,0,1,0,2
10132,2,5,6,1,3,1,6,3,1,0,0,1,0,4
10134,1,5,4,3,3,4,6,3,0,0,0,1,1,4
10148,2,2,6,1,3,1,6,3,1,0,0,0,0,1
10161,6,4,6,3,3,4,3,3,0,0,0,1,1,5
10164,6,2,1,3,3,4,2,3,0,0,1,1,1,1
10168,1,6,2,3,3,1,3,3,0,0,0,1,1,4
10173,2,5,6,1,3,1,6,3,1,1,1,1,0,5
10182,1,6,6,1,3,1,3,3,0,0,1,1,0,5
10186,6,4,6,3,3,4,3,3,1,0,0,1,0,3
10188,6,7,1,3,3,4,3,3,0,0,0,1,1,2
10192,1,6,6,1,3,1,3,3,1,0,0,1,0,3
10194,1,1,6,3,3,4,3,3,0,0,0,1,1,4
10204,3,3,6,1,3,2,3,3,1,1,0,0,0,4
10205,6,4,6,3,3,4,3,2,0,0,0,0,1,3
10210,1,7,1,2,3,1,2,3,0,0,0,1,1,4
10211,1,6,6,3,3,1,3,3,0,0,0,1,1,4
10229,1,1,6,2,3,1,3,3,0,0,0,0,1,2
10231,1,1,6,2,3,1,3,3,0,0,0,1,0,5
10237,1,1,6,1,3,1,2,3,0,0,0,1,1,3
10241,6,8,6,3,3,4,1,3,1,1,1,1,1,5
10244,1,1,6,1,3,2,3,3,1,1,1,1,1,4
10259,1,6,2,3,3,1,3,3,0,0,0,0,1,5
10260,1,6,3,2,3,1,2,3,0,0,0,0,1,2
10262,6,6,6,3,3,4,3,3,1,1,1,1,1,5
10263,1,1,1,1,3,1,3,3,0,0,0,1,1,4
10299,1,6,6,3,3,4,3,1,0,0,0,0,1,2
10323,2,1,6,1,3,2,3,3,1,0,0,1,0,3
10333,6,2,6,3,3,4,6,1,0,0,0,1,1,3
10341,6,2,2,3,3,4,3,3,0,0,1,1,1,3
10346,6,4,6,3,3,4,2,3,0,0,0,1,1,3
10347,3,3,7,1,3,2,3,3,1,0,1,0,0,2
10353,1,6,2,2,3,1,3,3,1,1,1,1,1,1
10356,6,4,7,3,3,4,3,3,0,0,0,1,1,4
10358,2,2,6,1,3,2,6,3,1,0,0,0,0,2
10361,1,1,1,2,3,2,3,3,0,0,0,1,1,3
10371,3,3,6,1,3,2,3,1,1,0,0,1,1,4
10372,1,6,3,2,3,1,3,3,0,0,0,1,1,3
10377,1,5,6,3,3,4,3,3,0,0,0,0,1,4
10380,3,3,6,1,3,1,1,3,1,1,1,0,0,5
10386,2,1,6,1,3,2,3,3,0,0,0,1,0,4
10394,3,3,6,1,3,2,3,3,0,0,0,1,0,4
10396,2,2,6,1,3,1,3,2,1,0,0,0,0,1
10402,3,3,6,1,3,2,3,3,0,0,1,0,0,3
10405,3,3,6,1,3,2,5,3,0,0,1,1,0,4
10406,6,7,6,3,3,4,3,3,0,0,1,0,1,3
10412,1,6,2,2,3,1,3,3,0,0,0,1,1,4
10416,6,2,6,3,3,4,2,3,0,0,0,0,1,2
10419,6,4,6,3,3,4,3,3,0,0,0,1,1,3
10425,6,8,6,3,3,4,1,3,0,0,1,0,0,1
10430,1,6,3,2,3,1,3,3,0,0,0,1,1,1
10455,6,4,5,3,3,4,3,2,0,0,0,1,1,3
10471,6,2,6,3,3,4,3,1,0,0,0,1,1,1
10480,6,13,6,3,3,4,3,3,0,0,1,1,1,2
10484,3,3,6,1,3,1,3,3,0,0,1,1,0,4
10492,2,1,1,1,3,2,3,1,0,0,1,1,0,3
10495,3,3,1,1,3,1,3,3,1,0,0,0,0,4
10498,3,3,6,1,3,2,3,3,1,1,1,1,1,5
10510,3,6,2,2,3,2,3,2,0,0,0,1,0,2
10522,1,5,2,3,3,4,3,3,0,0,1,1,1,5
10533,3,3,6,1,3,2,3,3,0,0,0,1,0,2
10537,1,1,6,2,3,1,3,3,0,0,0,1,1,2
10540,6,2,4,3,3,4,6,3,0,0,1,1,1,4
10558,1,1,2,3,3,1,3,3,0,0,0,1,1,1
